Date,Action,Ticker,Profit,Cash,Cash Change,Holding,Holding Change,Total
2019-09-12,Sell,ECL,8.2778%,25.17,+25.17,72.87 (3),-25.17,98.03
2019-09-12,Sell,YUM,6.5877%,49.95,+24.78,49.62 (2),-24.78,99.57
2019-09-12,Sell,ICE,-1.4922%,90.19,+40.24,8.77 (1),-40.24,98.96
2019-09-12,Sell,MORN,-1.331%,98.84,+8.65,0.00 (0),-8.65,98.84
2019-09-12,Buy,CMCSA,,74.13,-24.71,24.71 (1),+24.71,98.84
2019-09-12,Buy,FCNCA,,49.42,-24.71,49.42 (2),+24.71,98.84
2019-09-12,Buy,RTX,,24.71,-24.71,74.13 (3),+24.71,98.84
2019-09-12,Buy,TEL,,0.00,-24.71,98.84 (4),+24.71,98.84
2019-09-23,Sell,CMCSA,-1.4903%,24.34,+24.34,74.13 (3),-24.34,98.47
2019-09-23,Sell,TEL,-1.9566%,48.57,+24.23,49.42 (2),-24.23,97.99
2019-09-23,Sell,RTX,-1.3753%,72.94,+24.37,24.71 (1),-24.37,97.65
2019-09-23,Buy,POOL,,0.00,-72.94,97.65 (2),+72.94,97.65
2019-10-11,Sell,FCNCA,-1.222%,24.41,+24.41,72.94 (1),-24.41,97.35
2019-10-11,Buy,NICE,,16.27,-8.14,81.07 (2),+8.14,97.35
2019-10-11,Buy,PKG,,8.14,-8.14,89.21 (3),+8.14,97.35
2019-10-11,Buy,TJX,,0.00,-8.14,97.35 (4),+8.14,97.35
2019-10-22,Sell,POOL,7.2061%,78.19,+78.19,24.41 (3),-78.19,102.60
2019-10-22,Sell,NICE,-2.761%,86.11,+7.91,16.27 (2),-7.91,102.38
2019-10-22,Sell,PKG,-1.8868%,94.09,+7.98,8.14 (1),-7.98,102.22
2019-10-22,Buy,FCNCA,,70.57,-23.52,31.66 (2),+23.52,102.22
2019-10-22,Buy,ITW,,47.04,-23.52,55.18 (3),+23.52,102.22
2019-10-22,Buy,NDSN,,23.52,-23.52,78.70 (4),+23.52,102.22
2019-10-22,Buy,RTX,,0.00,-23.52,102.22 (5),+23.52,102.22
2019-11-01,Sell,TJX,-1.8172%,7.99,+7.99,94.09 (4),-7.99,102.08
2019-11-01,Sell,ITW,6.337%,33.00,+25.01,70.57 (3),-25.01,103.57
2019-11-01,Sell,RTX,-1.0541%,56.27,+23.27,47.04 (2),-23.27,103.32
2019-11-01,Buy,AME,,49.24,-7.03,54.08 (3),+7.03,103.32
2019-11-01,Buy,CW,,42.21,-7.03,61.11 (4),+7.03,103.32
2019-11-01,Buy,FIS,,35.17,-7.03,68.15 (5),+7.03,103.32
2019-11-01,Buy,GLPI,,28.14,-7.03,75.18 (6),+7.03,103.32
2019-11-01,Buy,NDSN,,21.10,-7.03,82.22 (7),+7.03,103.32
2019-11-01,Buy,PSX,,14.07,-7.03,89.25 (8),+7.03,103.32
2019-11-01,Buy,RGA,,7.03,-7.03,96.28 (9),+7.03,103.32
2019-11-01,Buy,RTX,,0.00,-7.03,103.32 (10),+7.03,103.32
2019-11-12,Sell,NDSN,6.1783%,24.98,+24.98,79.80 (9),-24.98,104.77
2019-11-12,Sell,FIS,-2.3468%,31.84,+6.87,72.76 (8),-6.87,104.61
2019-11-12,Sell,CW,-1.5326%,38.77,+6.93,65.73 (7),-6.93,104.50
2019-11-12,Buy,EG,,0.00,-38.77,104.50 (8),+38.77,104.50
2020-01-10,Sell,FCNCA,7.8401%,25.37,+25.37,80.98 (7),-25.37,106.34
2020-01-10,Sell,AME,6.0793%,32.83,+7.46,73.94 (6),-7.46,106.77
2020-01-10,Sell,GLPI,6.1979%,40.30,+7.47,66.91 (5),-7.47,107.21
2020-01-10,Sell,PSX,-1.2299%,47.25,+6.95,59.87 (4),-6.95,107.12
2020-01-10,Sell,RGA,-1.7646%,54.16,+6.91,52.84 (3),-6.91,107.00
2020-01-10,Sell,RTX,-1.5244%,61.08,+6.93,45.81 (2),-6.93,106.89
2020-01-10,Sell,EG,-1.0522%,99.45,+38.36,7.03 (1),-38.36,106.48
2020-01-10,Buy,LH,,49.72,-49.72,56.76 (2),+49.72,106.48
2020-01-10,Buy,ODFL,,0.00,-49.72,106.48 (3),+49.72,106.48
2020-01-21,Sell,NDSN,6.167%,7.47,+7.47,99.45 (2),-7.47,106.92
2020-01-21,Sell,ODFL,6.1021%,60.23,+52.76,49.72 (1),-52.76,109.95
2020-01-21,Buy,ANSS,,56.68,-3.54,53.27 (2),+3.54,109.95
2020-01-21,Buy,AWK,,53.14,-3.54,56.81 (3),+3.54,109.95
2020-01-21,Buy,BIP,,49.60,-3.54,60.35 (4),+3.54,109.95
2020-01-21,Buy,CCI,,46.06,-3.54,63.89 (5),+3.54,109.95
2020-01-21,Buy,COST,,42.51,-3.54,67.44 (6),+3.54,109.95
2020-01-21,Buy,DOC,,38.97,-3.54,70.98 (7),+3.54,109.95
2020-01-21,Buy,ES,,35.43,-3.54,74.52 (8),+3.54,109.95
2020-01-21,Buy,EVRG,,31.88,-3.54,78.07 (9),+3.54,109.95
2020-01-21,Buy,FNV,,28.34,-3.54,81.61 (10),+3.54,109.95
2020-01-21,Buy,LAMR,,24.80,-3.54,85.15 (11),+3.54,109.95
2020-01-21,Buy,NEE,,21.26,-3.54,88.69 (12),+3.54,109.95
2020-01-21,Buy,SO,,17.71,-3.54,92.24 (13),+3.54,109.95
2020-01-21,Buy,SUI,,14.17,-3.54,95.78 (14),+3.54,109.95
2020-01-21,Buy,TDG,,10.63,-3.54,99.32 (15),+3.54,109.95
2020-01-21,Buy,V,,7.09,-3.54,102.86 (16),+3.54,109.95
2020-01-21,Buy,WEC,,3.54,-3.54,106.41 (17),+3.54,109.95
2020-01-21,No money,ZTS,,3.54,,106.41 (17),,109.95
2021-06-14,Sell,LH,-1.2251%,52.66,+49.11,56.68 (16),-49.11,109.34
2021-06-14,Sell,DOC,-2.1216%,56.12,+3.47,53.14 (15),-3.47,109.26
2021-06-14,Sell,ANSS,-1.1394%,59.63,+3.50,49.60 (14),-3.50,109.22
2021-06-14,Sell,COST,-1.2171%,63.13,+3.50,46.06 (13),-3.50,109.18
2021-06-14,Sell,AWK,-3.7245%,66.54,+3.41,42.51 (12),-3.41,109.05
2021-06-14,Sell,BIP,-1.4903%,70.03,+3.49,38.97 (11),-3.49,109.00
2021-06-14,Sell,CCI,8.6514%,73.88,+3.85,35.43 (10),-3.85,109.30
2021-06-14,Sell,ES,6.5151%,77.65,+3.77,31.88 (9),-3.77,109.53
2021-06-14,Sell,EVRG,7.5918%,81.46,+3.81,28.34 (8),-3.81,109.80
2021-06-14,Sell,WEC,6.0022%,85.22,+3.76,24.80 (7),-3.76,110.02
2021-06-14,Sell,FNV,6.3451%,88.98,+3.77,21.26 (6),-3.77,110.24
2021-06-14,Sell,SUI,6.6121%,92.76,+3.78,17.71 (5),-3.78,110.47
2021-06-14,Sell,LAMR,-2.3076%,96.22,+3.46,14.17 (4),-3.46,110.39
2021-06-14,Sell,NEE,7.24%,100.02,+3.80,10.63 (3),-3.80,110.65
2021-06-14,Sell,SO,-1.9505%,103.49,+3.47,7.09 (2),-3.47,110.58
2021-06-14,Sell,TDG,-2.7366%,106.94,+3.45,3.54 (1),-3.45,110.48
2021-06-14,Sell,V,-1.1063%,110.44,+3.50,0.00 (0),-3.50,110.44
2021-06-14,Buy,ENB,,0.00,-110.44,110.44 (1),+110.44,110.44
2021-07-02,Sell,ENB,-2.7422%,107.42,+107.42,0.00 (0),-107.42,107.42
2021-07-02,Buy,LECO,,71.61,-35.81,35.81 (1),+35.81,107.42
2021-07-02,Buy,ORLY,,35.81,-35.81,71.61 (2),+35.81,107.42
2021-07-02,Buy,TEL,,0.00,-35.81,107.42 (3),+35.81,107.42
2021-08-12,Sell,LECO,-1.2547%,35.36,+35.36,71.61 (2),-35.36,106.97
2021-08-12,Sell,ORLY,6.7093%,73.56,+38.21,35.81 (1),-38.21,109.37
2021-08-12,Sell,TEL,-1.7706%,108.73,+35.17,0.00 (0),-35.17,108.73
2021-08-12,Buy,ACM,,72.49,-36.24,36.24 (1),+36.24,108.73
2021-08-12,Buy,AIZ,,36.24,-36.24,72.49 (2),+36.24,108.73
2021-08-12,Buy,J,,0.00,-36.24,108.73 (3),+36.24,108.73
2021-09-01,Sell,ACM,-1.7151%,35.62,+35.62,72.49 (2),-35.62,108.11
2021-09-01,Sell,J,-1.0698%,71.48,+35.86,36.24 (1),-35.86,107.73
2021-09-01,Sell,AIZ,-1.4479%,107.20,+35.72,0.00 (0),-35.72,107.20
2021-09-01,Buy,AMT,,100.05,-7.15,7.15 (1),+7.15,107.20
2021-09-01,Buy,AVB,,92.91,-7.15,14.29 (2),+7.15,107.20
2021-09-01,Buy,CPT,,85.76,-7.15,21.44 (3),+7.15,107.20
2021-09-01,Buy,ELS,,78.61,-7.15,28.59 (4),+7.15,107.20
2021-09-01,Buy,ESS,,71.47,-7.15,35.73 (5),+7.15,107.20
2021-09-01,Buy,EXR,,64.32,-7.15,42.88 (6),+7.15,107.20
2021-09-01,Buy,INVH,,57.17,-7.15,50.03 (7),+7.15,107.20
2021-09-01,Buy,MAA,,50.03,-7.15,57.17 (8),+7.15,107.20
2021-09-01,Buy,MORN,,42.88,-7.15,64.32 (9),+7.15,107.20
2021-09-01,Buy,MSCI,,35.73,-7.15,71.47 (10),+7.15,107.20
2021-09-01,Buy,NDAQ,,28.59,-7.15,78.61 (11),+7.15,107.20
2021-09-01,Buy,PKG,,21.44,-7.15,85.76 (12),+7.15,107.20
2021-09-01,Buy,PLD,,14.29,-7.15,92.91 (13),+7.15,107.20
2021-09-01,Buy,SUI,,7.15,-7.15,100.05 (14),+7.15,107.20
2021-09-01,Buy,UDR,,0.00,-7.15,107.20 (15),+7.15,107.20
2021-10-21,Sell,AMT,-1.3718%,7.05,+7.05,100.05 (14),-7.05,107.10
2021-10-21,Sell,AVB,-2.155%,14.04,+6.99,92.91 (13),-6.99,106.95
2021-10-21,Sell,CPT,-1.3402%,21.09,+7.05,85.76 (12),-7.05,106.85
2021-10-21,Sell,ESS,-2.6098%,28.05,+6.96,78.61 (11),-6.96,106.67
2021-10-21,Sell,INVH,-1.516%,35.09,+7.04,71.47 (10),-7.04,106.56
2021-10-21,Sell,MAA,-1.9172%,42.10,+7.01,64.32 (9),-7.01,106.42
2021-10-21,Sell,PKG,-1.5182%,49.14,+7.04,57.17 (8),-7.04,106.31
2021-10-21,Sell,UDR,-2.6012%,56.10,+6.96,50.03 (7),-6.96,106.13
2021-10-21,Sell,ELS,-1.865%,63.11,+7.01,42.88 (6),-7.01,105.99
2021-10-21,Sell,EXR,-1.3924%,70.16,+7.05,35.73 (5),-7.05,105.89
2021-10-21,Sell,PLD,-2.2278%,77.15,+6.99,28.59 (4),-6.99,105.73
2021-10-21,Sell,SUI,-1.0611%,84.22,+7.07,21.44 (3),-7.07,105.66
2021-10-21,Sell,MORN,-1.1602%,91.28,+7.06,14.29 (2),-7.06,105.58
2021-10-21,Sell,NDAQ,-1.5652%,98.32,+7.03,7.15 (1),-7.03,105.46
2021-10-21,Sell,MSCI,-1.1617%,105.38,+7.06,0.00 (0),-7.06,105.38
2021-10-21,Buy,ADI,,99.83,-5.55,5.55 (1),+5.55,105.38
2021-10-21,Buy,APH,,94.29,-5.55,11.09 (2),+5.55,105.38
2021-10-21,Buy,ARES,,88.74,-5.55,16.64 (3),+5.55,105.38
2021-10-21,Buy,AZO,,83.20,-5.55,22.19 (4),+5.55,105.38
2021-10-21,Buy,BRO,,77.65,-5.55,27.73 (5),+5.55,105.38
2021-10-21,Buy,CDNS,,72.10,-5.55,33.28 (6),+5.55,105.38
2021-10-21,Buy,COST,,66.56,-5.55,38.82 (7),+5.55,105.38
2021-10-21,Buy,FDS,,61.01,-5.55,44.37 (8),+5.55,105.38
2021-10-21,Buy,INTU,,55.46,-5.55,49.92 (9),+5.55,105.38
2021-10-21,Buy,JCI,,49.92,-5.55,55.46 (10),+5.55,105.38
2021-10-21,Buy,MMC,,44.37,-5.55,61.01 (11),+5.55,105.38
2021-10-21,Buy,MORN,,38.82,-5.55,66.56 (12),+5.55,105.38
2021-10-21,Buy,NDSN,,33.28,-5.55,72.10 (13),+5.55,105.38
2021-10-21,Buy,ODFL,,27.73,-5.55,77.65 (14),+5.55,105.38
2021-10-21,Buy,ORLY,,22.19,-5.55,83.20 (15),+5.55,105.38
2021-10-21,Buy,PLD,,16.64,-5.55,88.74 (16),+5.55,105.38
2021-10-21,Buy,RELX,,11.09,-5.55,94.29 (17),+5.55,105.38
2021-10-21,Buy,SHW,,5.55,-5.55,99.83 (18),+5.55,105.38
2021-10-21,No money,ZTS,,5.55,,99.83 (18),,105.38
2021-11-01,Sell,ADI,-4.6678%,10.83,+5.29,94.29 (17),-5.29,105.12
2021-11-01,Sell,APH,-4.6887%,16.12,+5.29,88.74 (16),-5.29,104.86
2021-11-01,Sell,INTU,6.0139%,22.00,+5.88,83.20 (15),-5.88,105.20
2021-11-01,Sell,ORLY,-1.8545%,27.44,+5.44,77.65 (14),-5.44,105.09
2021-11-01,Sell,ARES,6.4295%,33.35,+5.90,72.10 (13),-5.90,105.45
2021-11-01,Sell,AZO,-1.5257%,38.81,+5.46,66.56 (12),-5.46,105.36
2021-11-01,Sell,MORN,10.6821%,44.95,+6.14,61.01 (11),-6.14,105.96
2021-11-01,Sell,BRO,-2.6353%,50.35,+5.40,55.46 (10),-5.40,105.81
2021-11-01,Sell,JCI,-1.1575%,55.83,+5.48,49.92 (9),-5.48,105.75
2021-11-01,Sell,ODFL,7.1101%,61.77,+5.94,44.37 (8),-5.94,106.14
2021-11-01,Sell,RELX,-1.431%,67.24,+5.47,38.82 (7),-5.47,106.06
2021-11-01,Buy,COKE,,56.03,-11.21,50.03 (8),+11.21,106.06
2021-11-01,Buy,CVS,,44.82,-11.21,61.24 (9),+11.21,106.06
2021-11-01,Buy,EXC,,33.62,-11.21,72.44 (10),+11.21,106.06
2021-11-01,Buy,FERG,,22.41,-11.21,83.65 (11),+11.21,106.06
2021-11-01,Buy,FWONK,,11.21,-11.21,94.86 (12),+11.21,106.06
2021-11-01,No money,ODFL,,11.21,,94.86 (12),,106.06
2023-06-02,Sell,CDNS,6.1046%,17.09,+5.88,89.31 (11),-5.88,106.40
2023-06-02,Sell,COKE,-1.1914%,28.16,+11.07,78.10 (10),-11.07,106.27
2023-06-02,Sell,COST,8.2193%,34.17,+6.00,72.56 (9),-6.00,106.72
2023-06-02,Sell,FDS,6.9831%,40.10,+5.93,67.01 (8),-5.93,107.11
2023-06-02,Sell,SHW,6.2677%,45.99,+5.89,61.46 (7),-5.89,107.46
2023-06-02,Sell,MMC,-3.3466%,51.35,+5.36,55.92 (6),-5.36,107.27
2023-06-02,Sell,NDSN,6.4129%,57.26,+5.90,50.37 (5),-5.90,107.63
2023-06-02,Sell,PLD,6.6053%,63.17,+5.91,44.82 (4),-5.91,107.99
2023-06-02,Sell,CVS,6.2784%,75.08,+11.91,33.62 (3),-11.91,108.70
2023-06-02,Sell,FWONK,-2.4208%,86.01,+10.93,22.41 (2),-10.93,108.43
2023-06-02,Sell,EXC,-1.4138%,97.06,+11.05,11.21 (1),-11.05,108.27
2023-06-02,Sell,FERG,6.8338%,109.03,+11.97,-0.00 (0),-11.97,109.03
2023-06-02,Buy,HMC,,72.69,-36.34,36.34 (1),+36.34,109.03
2023-06-02,Buy,MCO,,36.34,-36.34,72.69 (2),+36.34,109.03
2023-06-02,Buy,QSR,,0.00,-36.34,109.03 (3),+36.34,109.03
2023-06-13,Sell,QSR,-1.4519%,35.82,+35.82,72.69 (2),-35.82,108.51
2023-06-13,Buy,HMC,,17.91,-17.91,90.60 (3),+17.91,108.51
2023-06-13,Buy,TJX,,0.00,-17.91,108.51 (4),+17.91,108.51
2023-06-23,Sell,HMC,7.494%,39.07,+39.07,72.16 (3),-39.07,111.23
2023-06-23,Sell,MCO,6.5207%,77.78,+38.71,35.82 (2),-38.71,113.60
2023-06-23,Sell,HMC,-1.535%,95.42,+17.63,17.91 (1),-17.63,113.32
2023-06-23,Sell,TJX,-1.4035%,113.07,+17.66,-0.00 (0),-17.66,113.07
2023-06-23,Buy,NVR,,0.00,-113.07,113.07 (1),+113.07,113.07
2023-07-03,No money,HDB,,0.00,,113.07 (1),,113.07
2023-07-13,Sell,NVR,-1.2826%,111.62,+111.62,-0.00 (0),-111.62,111.62
2023-07-13,Buy,BKNG,,0.00,-111.62,111.62 (1),+111.62,111.62
2023-07-24,No money,HMC,,0.00,,111.62 (1),,111.62
2023-09-01,Sell,BKNG,6.2695%,118.62,+118.62,-0.00 (0),-118.62,118.62
2023-09-01,Buy,IX,,59.31,-59.31,59.31 (1),+59.31,118.62
2023-09-01,Buy,NVR,,0.00,-59.31,118.62 (2),+59.31,118.62
2023-09-11,Sell,NVR,-5.034%,56.32,+56.32,59.31 (1),-56.32,115.64
2023-09-11,Buy,HMC,,0.00,-56.32,115.64 (2),+56.32,115.64
2023-10-11,Sell,IX,6.104%,62.93,+62.93,56.32 (1),-62.93,119.26
2023-10-11,Sell,HMC,7.8695%,123.69,+60.76,-0.00 (0),-60.76,123.69
2023-10-11,Buy,IRM,,98.95,-24.74,24.74 (1),+24.74,123.69
2023-10-11,Buy,MSFT,,74.21,-24.74,49.48 (2),+24.74,123.69
2023-10-11,Buy,RACE,,49.48,-24.74,74.21 (3),+24.74,123.69
2023-10-11,Buy,STLA,,24.74,-24.74,98.95 (4),+24.74,123.69
2023-10-11,Buy,VRTX,,0.00,-24.74,123.69 (5),+24.74,123.69
2023-11-10,Sell,IRM,-1.3781%,24.40,+24.40,98.95 (4),-24.40,123.35
2023-11-10,Sell,RACE,-2.0432%,48.63,+24.23,74.21 (3),-24.23,122.84
2023-11-10,Sell,MSFT,-1.4119%,73.02,+24.39,49.48 (2),-24.39,122.49
2023-11-10,Sell,STLA,-2.3747%,97.17,+24.15,24.74 (1),-24.15,121.91
2023-11-10,Sell,VRTX,-1.0869%,121.64,+24.47,-0.00 (0),-24.47,121.64
2023-11-10,Buy,CDNS,,110.58,-11.06,11.06 (1),+11.06,121.64
2023-11-10,Buy,CHKP,,99.52,-11.06,22.12 (2),+11.06,121.64
2023-11-10,Buy,HLT,,88.46,-11.06,33.17 (3),+11.06,121.64
2023-11-10,Buy,ITUB,,77.40,-11.06,44.23 (4),+11.06,121.64
2023-11-10,Buy,MAR,,66.35,-11.06,55.29 (5),+11.06,121.64
2023-11-10,Buy,MMC,,55.29,-11.06,66.35 (6),+11.06,121.64
2023-11-10,Buy,MOH,,44.23,-11.06,77.40 (7),+11.06,121.64
2023-11-10,Buy,MSFT,,33.17,-11.06,88.46 (8),+11.06,121.64
2023-11-10,Buy,NTAP,,22.12,-11.06,99.52 (9),+11.06,121.64
2023-11-10,Buy,ROP,,11.06,-11.06,110.58 (10),+11.06,121.64
2023-11-10,Buy,SNPS,,0.00,-11.06,121.64 (11),+11.06,121.64
2023-11-21,Sell,ITUB,-1.5656%,10.88,+10.88,110.58 (10),-10.88,121.46
2023-11-21,Sell,MMC,-1.1787%,21.81,+10.93,99.52 (9),-10.93,121.33
2023-11-21,Sell,MOH,-1.3321%,32.72,+10.91,88.46 (8),-10.91,121.19
2023-11-21,Buy,IHG,,16.36,-16.36,104.82 (9),+16.36,121.19
2023-11-21,Buy,RELX,,0.00,-16.36,121.19 (10),+16.36,121.19
2023-12-01,Sell,MAR,6.5222%,11.78,+11.78,110.13 (9),-11.78,121.91
2023-12-01,Sell,NTAP,16.0674%,24.61,+12.83,99.07 (8),-12.83,123.68
2023-12-01,Sell,SNPS,6.4819%,36.39,+11.77,88.01 (7),-11.77,124.40
2023-12-01,Buy,IHG,,0.00,-36.39,124.40 (8),+36.39,124.40
2023-12-11,Sell,CDNS,-1.4834%,10.89,+10.89,113.34 (7),-10.89,124.24
2023-12-11,Sell,HLT,6.1387%,22.63,+11.74,102.28 (6),-11.74,124.91
2023-12-11,Sell,IHG,7.4731%,40.21,+17.58,85.92 (5),-17.58,126.14
2023-12-11,Sell,IHG,7.3186%,79.27,+39.05,49.53 (4),-39.05,128.80
2023-12-11,Buy,COST,,52.84,-26.42,75.96 (5),+26.42,128.80
2023-12-11,Buy,HLT,,26.42,-26.42,102.38 (6),+26.42,128.80
2023-12-11,No money,MAR,,26.42,,102.38 (6),,128.80
2024-01-10,Sell,CHKP,6.019%,38.15,+11.72,91.32 (5),-11.72,129.47
2024-01-10,Sell,ROP,6.5009%,49.92,+11.78,80.26 (4),-11.78,130.19
