Ticker,Market Cap,Close Price,Above SMA20,Above SMA200,Date,Latest Close Price Change,Latest Volume Change avg100,Sell Date,Holding Duration,Profit
FIX, 12.50B, 146.81$, 18.89%, 38.91%,2023-02-23, 4.35%,231.68%,N/A,N/A,N/A
FTAI, 11.77B,  25.71$,  8.84%, 43.53%,2023-02-23, 4.01%,106.66%,N/A,N/A,N/A
DKS, 16.91B, 146.79$, 11.68%, 36.19%,2023-03-06, 4.63%,529.36%,N/A,N/A,N/A
AGI, 10.90B,  11.32$,  9.69%, 30.15%,2023-03-16, 5.04%,246.72%,N/A,N/A,N/A
AU, 17.89B,  20.64$, 15.13%, 24.24%,2023-03-16, 3.97%,204.78%,N/A,N/A,N/A
FNV, 29.54B, 143.50$,  8.21%,  8.21%,2023-03-16, 4.08%,273.68%,N/A,N/A,N/A
WPM, 34.17B,  45.30$,  8.63%, 21.56%,2023-03-16, 2.89%,204.85%,N/A,N/A,N/A
FCNCA, 25.30B, 895.61$, 38.55%, 17.30%,2023-03-26, 3.08%,1249.13%,N/A,N/A,N/A
BCH, 13.63B,  20.53$,  4.52%,  5.82%,2023-04-25, 4.29%,121.40%,N/A,N/A,N/A
CMG, 67.57B,  40.20$, 15.53%, 28.56%,2023-04-25, 4.57%,460.74%,N/A,N/A,N/A
GIB, 22.49B, 101.31$,  3.75%, 17.98%,2023-04-25, 2.69%,131.47%,N/A,N/A,N/A
ZTS, 72.73B, 186.23$,  6.57%, 16.08%,2023-05-04, 3.35%,106.97%,N/A,N/A,N/A
IT, 32.63B, 321.21$,  4.94%,  1.33%,2023-05-15, 2.29%,104.61%,N/A,N/A,N/A
ADBE,173.92B, 415.39$, 15.33%, 19.40%,2023-05-25, 4.49%,159.43%,N/A,N/A,N/A
CLS, 10.38B,  12.85$, 15.17%, 13.23%,2023-05-25, 8.79%,128.16%,N/A,N/A,N/A
ETN,113.23B, 182.46$,  6.62%, 15.42%,2023-05-25, 2.46%,106.27%,N/A,N/A,N/A
UMC, 16.75B,   8.66$,  7.88%, 17.76%,2023-05-25, 5.77%,140.70%,N/A,N/A,N/A
ADBE,173.92B, 490.91$, 18.04%, 40.44%,2023-06-14, 3.15%,182.11%,N/A,N/A,N/A
JBL, 15.93B, 104.64$, 15.27%, 40.27%,2023-06-14, 4.44%,134.58%,N/A,N/A,N/A
