Date,Action,Ticker,Current Cash,Holding Value,Portfolio Value
2023-07-24,Buy,PKG,0.00,139.19,139.19
2023-07-25,No Cash,BA,0.00,139.19,139.19
2023-07-25,No Cash,RPM,0.00,139.19,139.19
2023-07-31,No Cash,ANET,0.00,139.19,139.19
2023-07-31,No Cash,CAT,0.00,139.19,139.19
2023-08-02,No Cash,MELI,0.00,139.19,139.19
2023-08-15,Sell,PKG,139.19,0.00,139.19
2023-08-15,Buy,PFGC,0.00,135.44,135.44
2023-08-20,No Cash,PR,0.00,135.44,135.44
2023-08-22,No Cash,WSM,0.00,135.44,135.44
2023-08-28,Sell,PFGC,135.44,0.00,135.44
2023-08-28,Buy,PDD,0.00,138.52,138.52
2023-09-04,No Cash,INSM,0.00,138.52,138.52
2023-09-07,No Cash,GWRE,0.00,138.52,138.52
2023-09-11,Sell,PDD,138.52,0.00,138.52
2023-09-11,Buy,CASY,0.00,142.96,142.96
2023-09-14,No Cash,OWL,0.00,142.96,142.96
2023-09-19,No Cash,CQP,0.00,142.96,142.96
2023-09-24,No Cash,WSM,0.00,142.96,142.96
2023-10-08,Sell,CASY,142.96,0.00,142.96
2023-10-08,Buy,GD,0.00,140.83,140.83
2023-10-15,No Cash,LULU,0.00,140.83,140.83
2023-10-23,Sell,GD,140.83,0.00,140.83
2023-10-23,Buy,SPOT,0.00,130.72,130.72
2023-10-26,Sell,SPOT,130.72,0.00,130.72
2023-10-26,Buy,DECK,0.00,139.59,139.59
2023-10-30,No Cash,ANET,0.00,139.59,139.59
2023-10-31,No Cash,GRMN,0.00,139.59,139.59
2023-10-31,No Cash,TT,0.00,139.59,139.59
2023-11-01,No Cash,DASH,0.00,139.59,139.59
2023-11-01,No Cash,PRMB,0.00,139.59,139.59
2023-11-01,No Cash,SHOP,0.00,139.59,139.59
2023-11-02,No Cash,GDDY,0.00,139.59,139.59
2023-11-02,No Cash,IT,0.00,139.59,139.59
2023-11-06,No Cash,UBER,0.00,139.59,139.59
2023-11-27,Sell,DECK,139.59,0.00,139.59
2023-11-27,Buy,ZS,0.00,159.54,159.54
2023-11-28,No Cash,KKR,0.00,159.54,159.54
2023-11-28,No Cash,PSTG,0.00,159.54,159.54
2023-11-28,No Cash,WDAY,0.00,159.54,159.54
2023-11-29,No Cash,NUE,0.00,159.54,159.54
2023-11-29,No Cash,PSX,0.00,159.54,159.54
2023-11-29,No Cash,WWD,0.00,159.54,159.54
2023-12-07,No Cash,LULU,0.00,159.54,159.54
2023-12-12,No Cash,VRTX,0.00,159.54,159.54
2023-12-13,No Cash,HBAN,0.00,159.54,159.54
2023-12-13,No Cash,POOL,0.00,159.54,159.54
2023-12-14,No Cash,BLK,0.00,159.54,159.54
2023-12-14,No Cash,STLD,0.00,159.54,159.54
2023-12-21,No Cash,NBIX,0.00,159.54,159.54
